"","station","glatos_array","station_no","consecutive_deploy_no","intend_lat","intend_long","deploy_lat","deploy_long","recover_lat","recover_long","deploy_date_time","recover_date_time","bottom_depth","riser_length","instrument_depth","ins_model_no","glatos_ins_frequency","ins_serial_no","code_map","code_map_comment","deployed_by","comments","glatos_seasonal","glatos_project","glatos_vps","year","inside"
"1","HAM-001","HAM",1,9,NA,NA,43.30611,-79.81861,NA,NA,2021-10-20 14:07:00,2022-11-22 17:25:00,NA,NA,NA,"VR2W",69,127832,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"2","HAM-001","HAM",1,10,NA,NA,43.30537,-79.82082,NA,NA,2022-12-07 14:40:00,2023-11-23 18:30:00,11,NA,NA,"VR2W",69,127832,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"3","HAM-001","HAM",1,11,NA,NA,43.30528,-79.82083,NA,NA,2023-12-01 15:45:00,2024-12-02 17:46:00,11,NA,NA,"VR2W",69,127832,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"4","HAM-002","HAM",2,9,NA,NA,43.28685,-79.79576,NA,NA,2021-10-20 14:50:00,2022-11-22 16:43:00,22.3,NA,NA,"VR2W",69,127833,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"5","HAM-002","HAM",2,10,NA,NA,43.2869,-79.79491,NA,NA,2022-12-02 15:05:00,2023-11-20 19:20:00,22.4,NA,NA,"VR2W",69,127833,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"6","HAM-002","HAM",2,11,NA,NA,43.28528,-79.79556,NA,NA,2023-12-01 18:15:00,2024-12-02 15:38:00,22.4,NA,NA,"VR2W",69,127833,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"7","HAM-002","HAM",2,12,NA,NA,43.28528,-79.79556,NA,NA,2024-12-10 15:10:00,2025-11-24 14:00:00,22,NA,NA,"VR2W",69,127833,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"8","HAM-003","HAM",3,10,NA,NA,43.29461,-79.80053,NA,NA,2022-06-09 17:49:00,2023-07-10 14:25:00,17.6,NA,NA,"VR2AR",69,549114,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"9","HAM-003","HAM",3,11,NA,NA,43.29504,-79.79685,NA,NA,2023-07-10 14:44:00,2024-06-13 13:00:00,2.2,NA,NA,"VR2AR",69,547993,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"10","HAM-003","HAM",3,12,NA,NA,43.29504,-79.79685,NA,NA,2024-06-13 13:36:00,2025-07-03 14:15:00,15.6,NA,NA,"VR2AR",69,549102,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"11","HAM-003","HAM",3,13,NA,NA,43.29524,-79.79745,NA,NA,2025-07-03 14:30:00,2025-11-25 16:49:00,15.6,1.5,NA,"VR2AR",69,545558,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"12","HAM-004","HAM",4,8,NA,NA,43.28714,-79.84452,NA,NA,2021-10-27 15:30:00,2022-11-22 15:05:00,25,NA,NA,"VR2W",69,131524,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"13","HAM-004","HAM",4,9,NA,NA,43.28639,-79.84778,NA,NA,2022-11-29 19:30:00,2023-11-24 16:10:00,23,NA,NA,"VR2W",69,131524,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"14","HAM-004","HAM",4,10,NA,NA,43.28667,-79.84556,NA,NA,2023-12-01 17:35:00,2024-11-18 15:24:00,23,NA,NA,"VR2W",69,131524,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"15","HAM-004","HAM",4,11,NA,NA,43.28667,-79.84556,NA,NA,2024-12-09 17:45:00,2025-11-25 14:00:00,23,NA,NA,"VR2W",69,131524,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"16","HAM-005","HAM",5,9,NA,NA,43.28133,-79.86433,NA,NA,2022-06-09 18:45:00,2023-07-10 15:28:00,15.3,NA,NA,"VR2AR",69,549109,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"17","HAM-005","HAM",5,10,NA,NA,43.28102,-79.86579,NA,NA,2023-07-10 15:35:00,2024-06-13 15:03:00,13.6,NA,NA,"VR2AR",69,549114,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"18","HAM-005","HAM",5,11,NA,NA,43.28102,-79.86579,NA,NA,2024-06-13 15:06:00,2025-07-10 14:27:00,13.8,NA,NA,"VR2AR",69,548282,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"19","HAM-005","HAM",5,12,NA,NA,43.28102,-79.86579,NA,NA,2025-07-10 14:33:00,2025-10-21 14:33:00,13.6,1.5,NA,"VR2AR",69,549115,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"20","HAM-006","HAM",6,9,NA,NA,43.30664,-79.80837,NA,NA,2021-11-10 15:40:00,2022-11-17 16:27:00,8.2,NA,NA,"VR2W",69,127850,"MAP-113",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"21","HAM-007","HAM",7,9,NA,NA,43.30139,-79.83972,NA,NA,2021-10-20 17:50:00,2022-11-17 16:05:00,10.2,NA,NA,"VR2W",69,126879,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"22","HAM-007","HAM",7,10,NA,NA,43.30139,-79.83917,NA,NA,2022-11-29 16:35:00,2023-12-01 16:00:00,9,NA,NA,"VR2W",69,126879,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"23","HAM-007","HAM",7,11,NA,NA,43.30145,-79.83985,NA,NA,2023-12-05 15:00:00,2024-12-03 16:30:00,8.8,NA,NA,"VR2W",69,126879,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"24","HAM-009","HAM",9,11,NA,NA,43.28036,-79.80383,NA,NA,2021-10-27 15:00:00,2022-09-15 17:57:00,13,NA,NA,"VR2W",69,127827,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"25","HAM-009","HAM",9,12,NA,NA,43.28036,-79.80383,NA,NA,2022-09-15 17:57:00,2023-08-16 14:57:00,13,NA,NA,"VR2W",69,127827,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"26","HAM-010","HAM",10,6,NA,NA,43.26856,-79.7815,NA,NA,2022-06-15 13:30:00,2022-11-08 15:30:00,2,NA,NA,"VR2W",69,131523,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2022",TRUE
"27","HAM-011","HAM",11,8,NA,NA,43.2773,-79.8669,NA,NA,2022-09-07 17:27:00,2023-09-14 16:58:00,12.6,NA,NA,"VR2W",69,119711,"MAP-115","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2022",TRUE
"28","HAM-011","HAM",11,9,NA,NA,43.2773,-79.8669,NA,NA,2023-09-14 17:32:00,2024-07-31 13:55:00,NA,NA,NA,"VR2W",69,119711,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"29","HAM-011","HAM",11,10,NA,NA,43.2773,-79.8669,NA,NA,2024-07-31 13:58:00,2025-08-01 12:50:00,NA,NA,NA,"VR2W",69,119711,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"30","HAM-011","HAM",11,11,NA,NA,43.2773,-79.8669,NA,NA,2025-08-01 13:14:00,2025-11-19 17:18:00,12,3.2,NA,"VR2W",69,119711,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2025",TRUE
"31","HAM-012","HAM",12,11,NA,NA,43.30048,-79.80591,NA,NA,2022-09-15 19:10:00,2023-08-22 18:30:00,8,NA,NA,"VR2W",69,131525,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"32","HAM-013","HAM",13,10,NA,NA,43.29691,-79.80157,NA,NA,2022-09-13 16:31:00,2023-08-22 18:55:00,10,NA,NA,"VR2W",69,119681,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"33","HAM-013","HAM",13,11,NA,NA,43.29691,-79.80157,NA,NA,2023-08-22 19:30:00,2024-08-08 16:23:00,NA,NA,NA,"VR2W",69,131525,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"34","HAM-015","HAM",15,10,NA,NA,43.29365,-79.85536,NA,NA,2022-06-09 19:29:00,2023-07-11 13:20:00,7.8,NA,NA,"VR2AR",69,548257,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"35","HAM-015","HAM",15,11,NA,NA,43.29365,-79.85536,NA,NA,2023-07-11 13:22:00,2024-06-13 14:25:00,6.6,NA,NA,"VR2AR",69,548265,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"36","HAM-015","HAM",15,12,NA,NA,43.29365,-79.85536,NA,NA,2024-06-13 14:34:00,2025-07-10 14:16:00,7,NA,NA,"VR2AR",69,548706,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"37","HAM-015","HAM",15,13,NA,NA,43.29365,-79.85536,NA,NA,2025-07-10 14:21:00,2025-10-21 13:04:00,6.4,1.5,NA,"VR2AR",69,552978,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"38","HAM-017","HAM",17,10,NA,NA,43.29488,-79.82113,NA,NA,2022-06-09 13:37:00,2023-07-11 14:20:00,18.8,NA,NA,"VR2AR",69,548283,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"39","HAM-017","HAM",17,11,NA,NA,43.29468,-79.8297,NA,NA,2023-07-11 14:30:00,2024-06-13 14:17:00,19.5,NA,NA,"VR2AR",69,548706,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"40","HAM-017","HAM",17,12,NA,NA,43.29468,-79.8297,NA,NA,2024-06-13 14:19:00,2025-07-10 13:48:00,7,NA,NA,"VR2AR",69,549115,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"41","HAM-017","HAM",17,13,NA,NA,43.29468,-79.8297,NA,NA,2025-07-10 13:51:00,2025-10-21 12:56:00,19.4,1.5,NA,"VR2AR",69,545560,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"42","HAM-018","HAM",18,10,NA,NA,43.27267,-79.878,NA,NA,2022-06-09 19:12:00,2023-06-23 17:00:00,6.9,NA,NA,"VR2AR",69,548243,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"43","HAM-019","HAM",19,9,NA,NA,43.27811,-79.85158,NA,NA,2021-11-09 19:37:00,2022-11-14 19:52:00,18,NA,NA,"VR2W",69,127847,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"44","HAM-021","HAM",21,9,NA,NA,43.28578,-79.82647,NA,NA,2022-06-09 18:05:00,2023-07-10 15:02:00,18.6,NA,NA,"VR2AR",69,549107,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"45","HAM-021","HAM",21,10,NA,NA,43.28578,-79.82647,NA,NA,2023-07-10 15:10:00,2024-06-13 14:00:00,16.9,NA,NA,"VR2AR",69,549115,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"46","HAM-021","HAM",21,11,NA,NA,43.28578,-79.82647,NA,NA,2024-06-13 14:10:00,2025-07-10 14:00:00,15,NA,NA,"VR2AR",69,552973,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"47","HAM-021","HAM",21,12,NA,NA,43.28578,-79.82647,NA,NA,2025-07-10 14:03:00,NA,18,1.5,NA,"VR2AR",69,548276,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"48","HAM-022","HAM",22,11,NA,NA,43.30235,-79.79037,NA,NA,2022-06-09 17:32:00,2023-08-14 19:44:00,6.6,NA,NA,"VR2AR",69,549116,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"49","HAM-022","HAM",22,12,NA,NA,43.30235,-79.79037,NA,NA,2023-08-14 19:52:00,2024-06-26 18:50:00,5.6,NA,NA,"VR2AR",69,548631,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"50","HAM-022","HAM",22,13,NA,NA,43.30235,-79.79037,NA,NA,2024-06-26 18:53:00,2025-07-30 19:01:00,6,NA,NA,"VR2AR",69,548275,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"51","HAM-022","HAM",22,14,NA,NA,43.30235,-79.79037,NA,NA,2025-07-30 19:03:00,NA,6.6,1.5,NA,"VR2AR",69,552917,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"52","HAM-023","HAM",23,11,NA,NA,43.28569,-79.86764,NA,NA,2022-06-09 18:58:00,2023-07-11 13:37:00,9.1,NA,NA,"VR2AR",69,547990,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"53","HAM-023","HAM",23,12,NA,NA,43.28569,-79.86764,NA,NA,2023-07-11 13:46:00,2024-06-13 14:45:00,10.2,NA,NA,"VR2AR",69,548282,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"54","HAM-023","HAM",23,13,NA,NA,43.28569,-79.86764,NA,NA,2024-06-13 14:50:00,2025-07-10 14:53:00,6.7,NA,NA,"VR2AR",69,548265,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"55","HAM-023","HAM",23,14,NA,NA,43.28569,-79.86764,NA,NA,2025-07-10 14:56:00,2025-10-21 13:35:00,5.4,1.5,NA,"VR2AR",69,548282,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"56","HAM-025","HAM",25,10,NA,NA,43.30969,-79.81158,NA,NA,2022-06-09 13:24:00,2023-07-11 12:47:00,6.1,NA,NA,"VR2AR",69,548706,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"57","HAM-025","HAM",25,11,NA,NA,43.30969,-79.81158,NA,NA,2023-07-11 12:51:00,2024-06-12 13:49:00,5,NA,NA,"VR2AR",69,548251,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"58","HAM-025","HAM",25,12,NA,NA,43.30969,-79.81158,NA,NA,2024-06-12 13:59:00,2025-07-10 13:33:00,5.1,NA,NA,"VR2AR",69,552978,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"59","HAM-025","HAM",25,13,NA,NA,43.30969,-79.81158,NA,NA,2025-07-10 13:40:00,NA,4.9,1.5,NA,"VR2AR",69,552899,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"60","HAM-027","HAM",27,9,NA,NA,43.27361,-79.87139,NA,NA,2022-07-07 18:35:00,2022-11-17 14:55:00,11.6,NA,NA,"VR2W",69,124715,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"61","HAM-027","HAM",27,11,NA,NA,43.27861,-79.87556,NA,NA,2023-12-01 16:25:00,2024-12-02 16:30:00,10,NA,NA,"VR2W",69,124715,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"62","HAM-027","HAM",27,12,NA,NA,43.27861,-79.87556,NA,NA,2024-12-09 16:43:00,2025-11-25 14:00:00,11.4,NA,NA,"VR2W",69,124715,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"63","HAM-028","HAM",28,9,NA,NA,43.27556,-79.88194,NA,NA,2021-10-27 20:05:00,2022-11-17 15:26:00,7.8,NA,NA,"VR2W",69,126878,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"64","HAM-028","HAM",28,10,NA,NA,43.27556,-79.88082,NA,NA,2022-11-29 15:30:00,2023-12-01 15:00:00,8,NA,NA,"VR2W",69,126878,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"65","HAM-028","HAM",28,11,NA,NA,43.27508,-79.88077,NA,NA,2023-12-05 15:45:00,2024-12-03 15:55:00,8,NA,NA,"VR2W",69,126878,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"66","HAM-028","HAM",28,12,NA,NA,43.27508,-79.88077,NA,NA,2024-12-09 05:07:00,2025-11-25 14:00:00,8,NA,NA,"VR2W",69,126878,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"67","HAM-029","HAM",29,8,NA,NA,43.28936,-79.88731,NA,NA,2022-04-05 20:00:00,2022-09-28 18:57:00,1,NA,NA,"VR2W",69,132818,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"68","HAM-029","HAM",29,10,NA,NA,43.28936,-79.88731,NA,NA,2023-04-04 18:22:00,2023-12-20 18:20:00,1,NA,NA,"VR2W",69,132818,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"69","HAM-029","HAM",29,12,NA,NA,43.28936,-79.88731,NA,NA,2024-03-07 21:30:00,2024-08-22 13:37:00,1,NA,NA,"VR2W",69,481683,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"70","HAM-029","HAM",29,14,NA,NA,43.28936,-79.88731,NA,NA,2025-04-11 19:06:00,2025-09-26 13:53:00,1.2,NA,NA,"VR2W-Tx",69,481801,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"71","HAM-030","HAM",30,9,NA,NA,43.27192,-79.92519,NA,NA,2022-10-18 16:13:00,2023-10-06 18:20:00,NA,NA,NA,"VR2W",69,132999,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"72","HAM-030","HAM",30,10,NA,NA,43.27192,-79.92519,NA,NA,2023-10-06 18:25:00,2024-10-31 14:30:00,NA,NA,NA,"VR2W",69,127828,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"73","HAM-030","HAM",30,11,NA,NA,43.27192,-79.92519,NA,NA,2024-10-31 14:35:00,2025-10-02 14:30:00,NA,NA,NA,"VR2W",69,127828,"MAP-115",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"74","HAM-032","HAM",32,10,NA,NA,43.27973,-79.89346,NA,NA,2022-09-28 14:00:00,2023-10-06 17:20:00,1.9,NA,NA,"VR2W",69,127839,"MAP-115","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2022",TRUE
"75","HAM-032","HAM",32,11,NA,NA,43.27973,-79.89346,NA,NA,2023-10-06 17:25:00,2024-10-31 12:52:00,NA,NA,NA,"VR2W",69,131523,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"76","HAM-032","HAM",32,12,NA,NA,43.27973,-79.89346,NA,NA,2024-10-31 12:55:00,2025-10-02 17:00:00,1.85,NA,NA,"VR2W",69,131523,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"77","HAM-032","HAM",32,13,NA,NA,43.27973,-79.89346,NA,NA,2025-10-02 17:05:00,NA,1.85,NA,NA,"VR2W",69,131523,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"78","HAM-033","HAM",33,6,NA,NA,43.29208,-79.88394,NA,NA,2022-04-05 18:30:00,2022-09-28 18:20:00,0.8,NA,NA,"VR2W",69,127828,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
