"","station","glatos_array","station_no","consecutive_deploy_no","intend_lat","intend_long","deploy_lat","deploy_long","recover_lat","recover_long","deploy_date_time","recover_date_time","bottom_depth","riser_length","instrument_depth","ins_model_no","glatos_ins_frequency","ins_serial_no","code_map","code_map_comment","deployed_by","comments","glatos_seasonal","glatos_project","glatos_vps","year","inside"
"79","HAM-033","HAM",33,8,NA,NA,43.29215,-79.88395,NA,NA,2023-04-04 18:40:00,2023-12-20 18:50:00,NA,NA,NA,"VR2W-Tx",69,487629,"Generation 2 Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"80","HAM-033","HAM",33,10,NA,NA,43.29215,-79.88395,NA,NA,2024-03-07 18:45:00,2024-08-22 15:25:00,0.7,NA,NA,"VR2W-Tx",69,487630,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"81","HAM-033","HAM",33,12,NA,NA,43.29215,-79.88395,NA,NA,2025-08-28 15:25:00,NA,0.7,NA,NA,"VR2W-Tx",69,487630,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"82","HAM-034","HAM",34,11,NA,NA,43.27142,-79.80812,NA,NA,2022-09-15 18:13:00,2023-08-16 15:25:00,1.6,NA,NA,"VR2W",69,121993,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"83","HAM-034","HAM",34,12,NA,NA,43.27142,-79.80812,NA,NA,2023-08-16 15:25:00,2024-08-08 15:20:00,NA,NA,NA,"VR2W",69,121993,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"84","HAM-034","HAM",34,13,NA,NA,43.27142,-79.80812,NA,NA,2024-08-08 15:40:00,2025-08-06 15:50:00,NA,NA,NA,"VR2W",69,121993,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"85","HAM-034","HAM",34,14,NA,NA,43.27142,-79.80812,NA,NA,2025-08-06 15:50:00,NA,1.2,0.3,NA,"VR2W",69,121993,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"86","HAM-035","HAM",35,7,NA,NA,43.26231,-79.77232,NA,NA,2022-10-18 14:59:00,2023-10-06 19:35:00,2,NA,NA,"VR2W",69,131522,"MAP-115","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2022",FALSE
"87","HAM-035","HAM",35,8,NA,NA,43.26231,-79.77232,NA,NA,2023-10-06 19:35:00,2024-09-03 18:30:00,NA,NA,NA,"VR2W",69,137956,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",FALSE
"88","HAM-035","HAM",35,9,NA,NA,43.26231,-79.77232,NA,NA,2024-09-03 18:35:00,2025-08-28 14:00:00,2,NA,NA,"VR2W",69,137956,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",FALSE
"89","HAM-035","HAM",35,10,NA,NA,43.26231,-79.77232,NA,NA,2025-08-28 14:10:00,NA,2,NA,NA,"VR2W",69,137956,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",FALSE
"90","HAM-036","HAM",36,11,NA,NA,43.27139,-79.8695,NA,NA,2022-08-03 01:13:00,2023-09-14 16:01:00,NA,NA,NA,"VR2W",69,131493,"MAP-114","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2022",TRUE
"91","HAM-036","HAM",36,12,NA,NA,43.27139,-79.8695,NA,NA,2023-09-14 16:22:00,2024-09-03 19:05:00,NA,NA,NA,"VR2W",69,131493,"MAP-114",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"92","HAM-036","HAM",36,13,NA,NA,43.27139,-79.8695,NA,NA,2024-09-03 19:08:00,2025-08-01 15:30:00,NA,NA,NA,"VR2W",69,131493,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"93","HAM-036","HAM",36,14,NA,NA,43.27139,-79.8695,NA,NA,2025-08-01 15:30:00,2025-11-19 18:30:00,2.7,0.5,NA,"VR2W",69,131493,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"94","HAM-037","HAM",37,6,NA,NA,43.2789,-79.88599,NA,NA,2021-11-09 19:17:00,2022-11-14 18:40:00,4.9,NA,NA,"VR2W",69,119693,"MAP-114",NA,NA,NA,"No","HAMLO","No","2021",TRUE
"95","HAM-037","HAM",37,7,NA,NA,43.2789,-79.88599,NA,NA,2022-11-23 16:15:00,2023-12-01 15:30:00,4.9,NA,NA,"VR2W",69,119693,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"96","HAM-037","HAM",37,8,NA,NA,43.27886,-79.88536,NA,NA,2023-12-05 16:15:00,2025-06-10 15:10:00,4.9,NA,NA,"VR2W",69,119693,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"97","HAM-039","HAM",39,8,NA,NA,43.28176,-79.85158,NA,NA,2022-06-09 18:31:00,2023-06-23 16:45:00,19.7,NA,NA,"VR2AR",69,547996,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"98","HAM-041","HAM",41,9,NA,NA,43.2767,-79.83893,NA,NA,2022-09-15 17:28:00,2023-08-16 15:50:00,NA,NA,NA,"VR2W",69,133001,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"99","HAM-041","HAM",41,10,NA,NA,43.2767,-79.83893,NA,NA,2023-08-16 15:50:00,2024-08-23 15:30:00,NA,NA,NA,"VR2W",69,133001,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"100","HAM-041","HAM",41,11,NA,NA,43.2767,-79.83893,NA,NA,2024-08-23 15:35:00,2025-08-06 17:00:00,NA,NA,NA,"VR2W",69,133001,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"101","HAM-041","HAM",41,12,NA,NA,43.2767,-79.83893,NA,NA,2025-08-06 17:05:00,2025-11-19 17:55:00,NA,NA,NA,"VR2W",69,133001,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"102","HAM-042","HAM",42,7,NA,NA,43.26864,-79.93536,NA,NA,2023-04-28 16:13:00,2024-03-27 14:30:00,1.56,NA,NA,"VR2W",69,127850,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"103","HAM-042","HAM",42,8,NA,NA,43.26864,-79.93536,NA,NA,2024-03-27 14:33:00,2024-10-31 13:46:00,1.1,NA,NA,"VR2W",69,127850,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"104","HAM-043","HAM",43,7,NA,NA,43.27957,-79.8915,NA,NA,2022-09-15 16:38:00,2023-08-16 19:06:00,2,NA,NA,"VR2W",69,121999,"MAP-115","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2022",TRUE
"105","HAM-043","HAM",43,8,NA,NA,43.27957,-79.8915,NA,NA,2023-08-16 19:06:00,2024-08-27 14:51:00,NA,NA,NA,"VR2W",69,121999,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"106","HAM-043","HAM",43,9,NA,NA,43.27957,-79.8915,NA,NA,2024-08-27 14:54:00,2025-08-01 16:00:00,NA,NA,NA,"VR2W",69,121999,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"107","HAM-043","HAM",43,10,NA,NA,43.27957,-79.8915,NA,NA,2025-08-01 16:00:00,NA,1,NA,0.3,"VR2W",69,121999,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"108","HAM-044","HAM",44,6,NA,NA,43.27597,-79.90658,NA,NA,2023-04-28 15:50:00,2023-10-05 17:14:00,0.96,NA,NA,"VR2W",69,127840,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"109","HAM-044","HAM",44,7,NA,NA,43.27725,-79.90494,NA,NA,2024-03-13 18:47:00,2024-09-04 14:19:00,0.41,NA,NA,"VR2W-Tx",69,481801,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"110","HAM-044","HAM",44,8,NA,NA,43.27636,-79.90489,NA,NA,2025-04-25 14:45:00,2025-09-02 18:49:00,0.75,NA,0.3,"VR2W-Tx",69,481799,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"111","HAM-045","HAM",45,6,NA,NA,43.3046,-79.80238,NA,NA,2022-09-01 15:45:00,2023-09-14 15:25:00,1.2,NA,NA,"VR2W",69,127829,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"112","HAM-045","HAM",45,7,NA,NA,43.3046,-79.80238,NA,NA,2025-07-03 14:45:00,2025-11-25 16:30:00,NA,NA,NA,"VR2W",69,132999,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"113","HAM-046","HAM",46,8,NA,NA,43.30771,-79.82588,NA,NA,2022-09-15 18:34:00,2023-08-16 14:20:00,2,NA,NA,"VR2W",69,132997,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"114","HAM-046","HAM",46,9,NA,NA,43.30771,-79.82588,NA,NA,2023-08-16 14:20:00,2024-08-23 16:30:00,NA,NA,NA,"VR2W",69,132997,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"115","HAM-046","HAM",46,10,NA,NA,43.30771,-79.82588,NA,NA,2024-08-23 16:34:00,2025-06-21 04:00:00,NA,NA,NA,"VR2W",69,132997,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"116","HAM-046","HAM",46,11,NA,NA,43.30771,-79.82588,NA,NA,2025-08-07 14:20:00,2025-11-25 16:15:00,1.9,0.9,1,"VR2W",69,121988,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"117","HAM-047","HAM",47,7,NA,NA,43.30267,-79.83991,NA,NA,2022-09-15 18:47:00,2023-08-16 14:20:00,1.5,NA,NA,"VR2W",69,121988,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"118","HAM-047","HAM",47,8,NA,NA,43.30267,-79.83991,NA,NA,2023-08-16 17:27:00,2024-08-23 16:11:00,NA,NA,NA,"VR2W",69,121988,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"119","HAM-047","HAM",47,9,NA,NA,43.30267,-79.83991,NA,NA,2024-08-23 16:14:00,2025-04-01 14:30:00,NA,NA,NA,"VR2W",69,121988,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"120","HAM-047","HAM",47,10,NA,NA,43.30267,-79.83991,NA,NA,2025-07-03 15:22:00,2025-11-19 18:17:00,NA,NA,NA,"VR2W",69,121991,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"121","HAM-048","HAM",48,7,NA,NA,43.27311,-79.88506,NA,NA,2022-09-15 17:08:00,2023-08-16 19:59:00,2.5,NA,NA,"VR2W",69,132820,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"122","HAM-051","HAM",51,7,NA,NA,43.26976,-79.87317,NA,NA,2022-09-09 18:16:00,2023-09-14 16:33:00,3.2,NA,NA,"VR2W",69,121991,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"123","HAM-051","HAM",51,8,NA,NA,43.26976,-79.87317,NA,NA,2023-09-14 16:50:00,2024-07-31 17:20:00,NA,NA,NA,"VR2W",69,121991,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"124","HAM-051","HAM",51,9,NA,NA,43.26976,-79.87317,NA,NA,2024-07-31 17:22:00,2025-04-25 14:30:00,NA,NA,NA,"VR2W",69,121991,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"125","HAM-051","HAM",51,10,NA,NA,43.26976,-79.87317,NA,NA,2025-07-03 16:30:00,2025-11-19 18:39:00,NA,NA,NA,"VR2W",69,132818,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"126","HAM-053","HAM",53,8,NA,NA,43.2759,-79.86333,NA,NA,2022-09-08 19:10:00,2023-09-14 18:19:00,6.3,NA,NA,"VR2W",69,133111,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"127","HAM-053","HAM",53,9,NA,NA,43.2759,-79.86333,NA,NA,2023-09-14 18:45:00,2024-07-31 14:45:00,NA,NA,NA,"VR2W",69,133111,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"128","HAM-053","HAM",53,10,NA,NA,43.2759,-79.86333,NA,NA,2024-07-31 14:48:00,2025-08-01 14:00:00,NA,NA,NA,"VR2W",69,133111,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"129","HAM-053","HAM",53,11,NA,NA,43.2759,-79.86333,NA,NA,2025-08-01 14:25:00,2025-11-19 17:35:00,7.2,NA,5.7,"VR2W",69,133111,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"130","HAM-058","HAM",58,6,NA,NA,43.31292,-79.8061,NA,NA,2022-09-01 15:25:00,2023-08-16 13:50:00,1.2,NA,NA,"VR2W",69,124717,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"131","HAM-058","HAM",58,7,NA,NA,43.31292,-79.8061,NA,NA,2023-08-16 13:50:00,2024-08-08 19:15:00,NA,NA,NA,"VR2W",69,124717,"MAP-115",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"132","HAM-058","HAM",58,8,NA,NA,43.31292,-79.8061,NA,NA,2024-08-08 19:19:00,2025-08-01 16:20:00,NA,NA,NA,"VR2W",69,124717,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"133","HAM-058","HAM",58,9,NA,NA,43.31292,-79.8061,NA,NA,2025-08-01 16:30:00,NA,1.2,NA,0.3,"VR2W",69,124717,NA,"code map not available (receiver currently deployed)",NA,NA,"No","HAMLO","No","2025",TRUE
"134","HAM-059","HAM",59,3,NA,NA,43.29493,-79.87553,NA,NA,2022-04-05 17:45:00,2022-09-28 20:15:00,0.8,NA,NA,"VR2W",69,137955,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2022",FALSE
"135","HAM-059","HAM",59,4,NA,NA,43.29493,-79.87553,NA,NA,2023-04-04 20:45:00,2023-11-16 05:00:00,NA,NA,NA,"VR2W",69,127843,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"136","HAM-059","HAM",59,5,NA,NA,43.29493,-79.87553,NA,NA,2024-03-07 16:49:00,2024-08-26 17:38:00,0.6,NA,NA,"VR2W",69,127843,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",FALSE
"137","HAM-059","HAM",59,7,NA,NA,43.29493,-79.87553,NA,NA,2025-04-11 15:25:00,2025-08-28 17:13:00,1,0.75,0.15,"VR2W",69,119681,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"138","HAM-060","HAM",60,3,NA,NA,43.29026,-79.88512,NA,NA,2022-04-05 18:50:00,2022-09-28 18:49:00,0.7,NA,NA,"VR2W",69,127836,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2022",TRUE
"139","HAM-060","HAM",60,4,NA,NA,43.29029,-79.88518,NA,NA,2023-04-04 19:11:00,2023-11-21 18:30:00,NA,NA,NA,"VR2W-Tx",69,481721,"Generation 2",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"140","HAM-061","HAM",61,3,NA,NA,43.29002,-79.88233,NA,NA,2022-04-05 18:00:00,2022-09-28 18:35:00,0.8,NA,NA,"VR2W",69,137956,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2022",TRUE
"141","HAM-061","HAM",61,4,NA,NA,43.29015,-79.88239,NA,NA,2023-04-04 17:55:00,2023-11-23 05:00:00,NA,NA,NA,"VR2W",69,137954,"Generation 2",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"142","HAM-061","HAM",61,5,NA,NA,43.29,-79.88234,NA,NA,2024-03-07 18:18:00,2024-08-22 16:11:00,0.55,NA,NA,"VR2W",69,127847,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"143","HAM-061","HAM",61,7,NA,NA,43.28919,-79.88244,NA,NA,2025-04-11 17:21:00,2025-08-28 16:14:00,0.6,0.3,0.1,"VR2W",69,121998,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"144","HAM-062","HAM",62,3,NA,NA,43.29034,-79.8864,NA,NA,2022-04-05 19:20:00,2022-11-03 15:00:00,0.8,NA,NA,"VR2W",69,127840,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"145","HAM-062","HAM",62,4,NA,NA,43.29041,-79.88652,NA,NA,2023-04-04 19:15:00,2023-11-22 05:00:00,NA,NA,NA,"VR2W",69,127847,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"146","HAM-062","HAM",62,5,NA,NA,43.29042,-79.88627,NA,NA,2024-03-07 19:14:00,2024-11-18 05:00:00,0.85,NA,NA,"VR2W",69,107321,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"147","HAM-062","HAM",62,6,NA,NA,43.29044,-79.88634,NA,NA,2025-04-11 18:09:00,2025-09-26 13:35:00,1,0.5,0.3,"VR2W",69,133002,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"148","HAM-063","HAM",63,6,NA,NA,43.2822,-79.88451,NA,NA,2023-08-16 18:18:00,2024-08-23 14:26:00,NA,NA,NA,"VR2W",69,127827,"MAP-115","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2023",TRUE
"149","HAM-063","HAM",63,7,NA,NA,43.2822,-79.88451,NA,NA,2024-08-23 14:28:00,2025-08-01 15:50:00,1.5,NA,NA,"VR2W",69,127827,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"150","HAM-063","HAM",63,8,NA,NA,43.2822,-79.88451,NA,NA,2025-08-01 16:00:00,2025-11-19 17:05:00,1.5,NA,NA,"VR2W",69,127827,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"151","HAM-066","HAM",66,3,NA,NA,43.29282,-79.88101,NA,NA,2022-04-05 16:50:00,2022-09-28 19:43:00,0.6,NA,NA,"VR2W",69,127843,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2022",TRUE
"152","HAM-066","HAM",66,4,NA,NA,43.29282,-79.88101,NA,NA,2023-04-04 19:35:00,2023-12-01 05:00:00,NA,NA,NA,"VR2W",69,133002,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"153","HAM-066","HAM",66,5,NA,NA,43.29283,-79.88119,NA,NA,2024-03-07 17:20:00,2024-08-26 16:30:00,0.2,NA,NA,"VR2W",69,133002,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"154","HAM-066","HAM",66,6,NA,NA,43.29282,-79.88116,NA,NA,2025-04-11 16:10:00,2025-08-28 14:55:00,0.4,NA,NA,"VR2W",69,127832,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"155","HAM-067","HAM",67,3,NA,NA,43.29422,-79.87928,NA,NA,2022-04-05 17:22:00,2022-09-28 20:09:00,0.8,NA,NA,"VR2W",69,137957,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",FALSE
