"","station","glatos_array","station_no","consecutive_deploy_no","intend_lat","intend_long","deploy_lat","deploy_long","recover_lat","recover_long","deploy_date_time","recover_date_time","bottom_depth","riser_length","instrument_depth","ins_model_no","glatos_ins_frequency","ins_serial_no","code_map","code_map_comment","deployed_by","comments","glatos_seasonal","glatos_project","glatos_vps","year","inside"
"156","HAM-067","HAM",67,5,NA,NA,43.29422,-79.87928,NA,NA,2023-04-04 20:02:00,2023-11-21 19:20:00,NA,NA,NA,"VR2W",69,137957,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2023",FALSE
"157","HAM-067","HAM",67,6,NA,NA,43.29422,-79.87928,NA,NA,2024-03-07 16:18:00,2024-08-26 16:40:00,0.7,NA,NA,"VR2W",69,132999,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"158","HAM-067","HAM",67,8,NA,NA,43.29422,-79.87928,NA,NA,2025-04-11 14:55:00,2025-09-08 14:12:00,1.2,0.5,0.5,"VR2W",69,132820,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"159","HAM-068","HAM",68,1,NA,NA,43.28967,-79.88531,NA,NA,2022-04-05 19:45:00,2022-09-28 18:45:00,0.7,NA,NA,"VR2W",69,137954,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2022",TRUE
"160","HAM-068","HAM",68,2,NA,NA,43.28968,-79.88512,NA,NA,2023-04-04 18:01:00,2023-11-21 19:30:00,NA,NA,NA,"VR2W",69,119662,"MAP-115",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"161","HAM-068","HAM",68,3,NA,NA,43.28972,-79.88528,NA,NA,2024-03-07 19:28:00,2024-08-22 14:12:00,0.6,NA,NA,"VR2W",69,119662,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"162","HAM-068","HAM",68,5,NA,NA,43.28975,-79.8852,NA,NA,2025-04-11 17:00:00,2025-09-26 13:35:00,0.8,0.3,0.3,"VR2W",69,105463,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"163","HAM-070","HAM",70,1,NA,NA,43.28605,-79.88826,NA,NA,2023-08-16 19:38:00,2024-08-23 15:07:00,NA,NA,NA,"VR2W",69,481800,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2023",TRUE
"164","HAM-070","HAM",70,2,NA,NA,43.28605,-79.88826,NA,NA,2024-08-23 15:09:00,2024-11-27 20:20:00,NA,NA,NA,"VR2W-Tx",69,481800,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"165","HAM-070","HAM",70,3,NA,NA,43.28721,-79.88798,NA,NA,2025-04-11 18:45:00,2025-09-26 14:46:00,0.75,NA,NA,"VR2W-Tx",69,487623,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"166","HAM-071","HAM",71,1,NA,NA,43.28121,-79.88821,NA,NA,2023-08-16 19:28:00,2024-06-13 17:57:00,NA,NA,NA,"VR2AR",69,549116,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"167","HAM-072","HAM",72,1,NA,NA,43.27815,-79.88745,NA,NA,2022-11-03 16:37:00,2023-07-10 16:13:00,NA,NA,NA,"VR2AR",69,548262,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"168","HAM-072","HAM",72,2,NA,NA,43.27815,-79.88745,NA,NA,2023-07-10 16:18:00,2024-06-13 17:30:00,4.3,NA,NA,"VR2AR",69,548254,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"169","HAM-072","HAM",72,3,NA,NA,43.27815,-79.88745,NA,NA,2024-06-13 17:48:00,2025-07-03 15:51:00,4.3,NA,NA,"VR2AR",69,548276,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"170","HAM-072","HAM",72,4,NA,NA,43.27815,-79.88745,NA,NA,2025-07-03 16:00:00,2025-10-21 14:44:00,4.3,1.5,NA,"VR2AR",69,549102,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"171","HAM-073","HAM",73,1,NA,NA,43.28003,-79.88284,NA,NA,2022-11-03 16:33:00,2023-07-10 16:25:00,NA,NA,NA,"VR2AR",69,548241,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"172","HAM-073","HAM",73,2,NA,NA,43.28003,-79.88284,NA,NA,2023-07-10 16:30:00,2024-06-13 17:20:00,6,NA,NA,"VR2AR",69,548276,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"173","HAM-073","HAM",73,3,NA,NA,43.28003,-79.88284,NA,NA,2024-06-13 17:28:00,2025-07-10 15:30:00,3.8,NA,NA,"VR2AR",69,548262,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"174","HAM-073","HAM",73,4,NA,NA,43.28003,-79.88284,NA,NA,2025-07-10 15:35:00,2025-10-21 14:35:00,5.4,1.5,NA,"VR2AR",69,548265,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"175","HAM-074","HAM",74,1,NA,NA,43.28268,-79.87783,NA,NA,2022-11-03 16:27:00,2023-07-10 16:37:00,NA,NA,NA,"VR2AR",69,548253,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"176","HAM-074","HAM",74,2,NA,NA,43.28268,-79.87783,NA,NA,2023-07-10 16:42:00,2024-06-13 17:09:00,9.4,NA,NA,"VR2AR",69,548262,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"177","HAM-074","HAM",74,3,NA,NA,43.28268,-79.87783,NA,NA,2024-06-13 17:12:00,2025-07-10 15:17:00,9.4,NA,NA,"VR2AR",69,548241,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"178","HAM-074","HAM",74,4,NA,NA,43.28268,-79.87783,NA,NA,2025-07-10 15:20:00,2025-10-21 14:28:00,9.4,1.5,NA,"VR2AR",69,549107,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"179","HAM-075","HAM",75,1,NA,NA,43.28577,-79.8707,NA,NA,2022-11-03 16:20:00,2023-07-10 17:00:00,NA,NA,NA,"VR2AR",69,548265,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"180","HAM-075","HAM",75,2,NA,NA,43.28577,-79.8707,NA,NA,2023-07-10 17:03:00,2024-06-27 19:33:00,4.4,NA,NA,"VR2AR",69,548253,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"181","HAM-075","HAM",75,3,NA,NA,43.28577,-79.8707,NA,NA,2024-06-27 19:36:00,2025-07-10 15:05:00,4.2,NA,NA,"VR2AR",69,548243,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"182","HAM-075","HAM",75,4,NA,NA,43.28577,-79.8707,NA,NA,2025-07-10 15:08:00,2025-10-21 13:42:00,4.3,1.5,NA,"VR2AR",69,552977,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"183","HAM-076","HAM",76,1,NA,NA,43.28368,-79.87139,NA,NA,2022-11-03 16:09:00,2023-07-10 16:49:00,NA,NA,NA,"VR2AR",69,548251,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"184","HAM-076","HAM",76,2,NA,NA,43.28368,-79.87139,NA,NA,2023-07-10 16:54:00,2024-06-13 16:40:00,12.8,NA,NA,"VR2AR",69,548241,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"185","HAM-076","HAM",76,3,NA,NA,43.28368,-79.87139,NA,NA,2024-06-13 16:50:00,2025-07-10 14:46:00,12.9,NA,NA,"VR2AR",69,549107,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"186","HAM-076","HAM",76,4,NA,NA,43.28368,-79.87139,NA,NA,2025-07-10 14:49:00,2025-10-21 13:46:00,12.7,1.5,NA,"VR2AR",69,548706,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"187","HAM-077","HAM",77,1,NA,NA,43.28064,-79.8693,NA,NA,2022-11-03 16:03:00,2023-07-10 15:42:00,NA,NA,NA,"VR2AR",69,548254,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"188","HAM-077","HAM",77,2,NA,NA,43.28064,-79.8693,NA,NA,2023-07-10 15:45:00,2024-06-13 16:27:00,13,NA,NA,"VR2AR",69,549107,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"189","HAM-077","HAM",77,3,NA,NA,43.28064,-79.8693,NA,NA,2024-06-13 16:33:00,2025-07-10 14:37:00,12.7,NA,NA,"VR2AR",69,552977,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"190","HAM-077","HAM",77,4,NA,NA,43.28064,-79.8693,NA,NA,2025-07-10 14:41:00,2025-10-21 13:55:00,12.8,1.5,NA,"VR2AR",69,552973,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"191","HAM-078","HAM",78,1,NA,NA,43.27774,-79.87807,NA,NA,2022-11-03 16:57:00,2023-07-10 15:56:00,NA,NA,NA,"VR2AR",69,548276,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"192","HAM-078","HAM",78,2,NA,NA,43.27774,-79.87807,NA,NA,2023-07-10 16:05:00,2024-06-26 14:38:00,10.1,NA,NA,"VR2AR",69,549109,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"193","HAM-078","HAM",78,3,NA,NA,43.27774,-79.87807,NA,NA,2024-06-26 14:47:00,2025-07-23 19:05:00,9.7,NA,NA,"VR2AR",69,548274,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"194","HAM-078","HAM",78,4,NA,NA,43.27774,-79.87807,NA,NA,2025-07-23 19:11:00,2025-10-21 14:22:00,9.9,1.5,NA,"VR2AR",69,552890,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"195","HAM-079","HAM",79,1,NA,NA,43.27475,-79.88547,NA,NA,2022-11-03 16:41:00,2023-06-23 17:36:00,NA,NA,NA,"VR2AR",69,548255,"MAP-115",NA,NA,NA,"No","HAMLO","No","2022",TRUE
"196","HAM-079","HAM",79,2,NA,NA,43.27447,-79.88546,NA,NA,2023-06-23 18:08:00,2024-06-26 13:02:00,4.8,NA,NA,"VR2AR",69,547996,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"197","HAM-079","HAM",79,3,NA,NA,43.27447,-79.88546,NA,NA,2024-06-26 13:13:00,2025-07-10 15:42:00,4,NA,NA,"VR2AR",69,552976,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"198","HAM-079","HAM",79,4,NA,NA,43.27447,-79.88546,NA,NA,2025-07-10 15:46:00,2025-10-21 14:50:00,4.5,1.5,NA,"VR2AR",69,548243,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"199","HAM-080","HAM",80,1,NA,NA,43.27191,-79.88202,NA,NA,2024-06-27 20:15:00,2025-07-23 19:49:00,4.6,NA,NA,"VR2AR",69,552974,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"200","HAM-080","HAM",80,2,NA,NA,43.27191,-79.88202,NA,NA,2025-07-23 19:49:00,2025-10-21 14:55:00,4.5,1.5,NA,"VR2AR",69,552971,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"201","HAM-081","HAM",81,1,NA,NA,43.2712,-79.87804,NA,NA,2023-07-11 14:50:00,2024-06-26 13:20:00,3.3,NA,NA,"VR2AR",69,552979,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"202","HAM-081","HAM",81,2,NA,NA,43.2712,-79.87804,NA,NA,2024-06-26 13:44:00,2025-07-23 14:02:00,3.1,NA,NA,"VR2AR",69,547996,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"203","HAM-081","HAM",81,3,NA,NA,43.2712,-79.87804,NA,NA,2025-07-23 14:12:00,2025-10-21 14:11:00,3,1.5,NA,"VR2AR",69,548241,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"204","HAM-082","HAM",82,1,NA,NA,43.27184,-79.87547,NA,NA,2023-07-11 14:53:00,2024-06-26 13:40:00,4.7,NA,NA,"VR2AR",69,552971,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"205","HAM-082","HAM",82,2,NA,NA,43.27184,-79.87547,NA,NA,2024-06-26 14:10:00,2025-08-27 14:42:00,3.9,NA,NA,"VR2AR",69,552979,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"206","HAM-083","HAM",83,1,NA,NA,43.27432,-79.87759,NA,NA,2023-09-14 15:56:00,2024-06-27 20:00:00,NA,NA,NA,"VR2AR",69,552974,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"207","HAM-083","HAM",83,2,NA,NA,43.27432,-79.87759,NA,NA,2024-06-27 20:08:00,2025-07-23 14:19:00,8.1,NA,NA,"VR2AR",69,552971,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"208","HAM-083","HAM",83,3,NA,NA,43.27432,-79.87759,NA,NA,2025-07-23 14:24:00,2025-10-21 14:17:00,8.2,1.5,NA,"VR2AR",69,552976,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"209","HAM-084","HAM",84,1,NA,NA,43.27551,-79.87173,NA,NA,2023-09-14 15:53:00,2024-06-26 14:14:00,NA,NA,NA,"VR2AR",69,548274,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"210","HAM-084","HAM",84,2,NA,NA,43.27551,-79.87173,NA,NA,2024-06-27 19:38:00,2025-07-23 14:29:00,9.4,NA,NA,"VR2AR",69,548253,"Generation-2","error 1 initialization occurred between deploy and recover",NA,NA,"No","HAMLO","No","2024",TRUE
"211","HAM-084","HAM",84,3,NA,NA,43.27551,-79.87173,NA,NA,2025-07-23 14:35:00,2025-10-21 14:02:00,9.4,1.5,NA,"VR2AR",69,549114,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"212","HAM-085","HAM",85,1,NA,NA,43.27843,-79.8619,NA,NA,2023-07-10 15:23:00,2024-06-13 16:00:00,10,NA,NA,"VR2AR",69,552977,"Generation-2",NA,NA,NA,"No","HAMLO","No","2023",TRUE
"213","HAM-085","HAM",85,2,NA,NA,43.27843,-79.8619,NA,NA,2024-06-13 16:05:00,2025-07-10 15:59:00,9.8,NA,NA,"VR2AR",69,549114,"Generation-2",NA,NA,NA,"No","HAMLO","No","2024",TRUE
"214","HAM-085","HAM",85,3,NA,NA,43.27843,-79.8619,NA,NA,2025-07-10 16:08:00,2025-10-21 13:15:00,10.4,1.5,NA,"VR2AR",69,548262,"Generation-2",NA,NA,NA,"No","HAMLO","No","2025",TRUE
"215","HAM-087","HAM",87,1,NA,NA,43.29413,-79.88175,NA,NA,2024-03-07 18:55:00,2024-08-26 17:10:00,0.5,NA,NA,"VR2W-Tx",69,487623,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"216","HAM-087","HAM",87,3,NA,NA,43.29432,-79.88198,NA,NA,2025-04-11 16:00:00,2025-09-03 15:30:00,1,0.75,0.15,"VR2W-Tx",69,481800,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"217","HAM-088","HAM",88,1,NA,NA,43.27514,-79.92065,NA,NA,2024-03-13 16:24:00,2024-08-28 17:00:00,0.75,NA,NA,"VR2W",69,137957,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"218","HAM-088","HAM",88,2,NA,NA,43.27515,-79.9207,NA,NA,2025-04-25 14:05:00,2025-10-02 15:15:00,1,0.5,0.3,"VR2W",69,119690,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"219","HAM-089","HAM",89,1,NA,NA,43.26792,-79.92775,NA,NA,2024-03-13 18:14:00,2024-08-28 16:20:00,0.9,NA,NA,"VR2W",69,132820,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"220","HAM-089","HAM",89,2,NA,NA,43.26792,-79.92775,NA,NA,2025-04-17 16:20:00,2025-09-26 16:35:00,1.5,NA,0.3,"VR2W",69,137957,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"221","HAM-090","HAM",90,1,NA,NA,43.2742,-79.91723,NA,NA,2024-03-13 15:48:00,2024-08-28 14:40:00,0.88,NA,NA,"VR2W",69,137954,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",FALSE
"222","HAM-090","HAM",90,2,NA,NA,43.2742,-79.91723,NA,NA,2025-04-25 14:25:00,2025-10-02 16:00:00,0.9,0.3,0.45,"VR2W",69,126879,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"223","HAM-091","HAM",91,1,NA,NA,43.27248,-79.92561,NA,NA,2024-03-13 16:45:00,2024-08-07 15:00:00,0.54,NA,NA,"VR2W",69,119681,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"224","HAM-091","HAM",91,3,NA,NA,43.27258,-79.9254,NA,NA,2025-04-17 16:45:00,2025-09-26 16:20:00,0.6,0.2,0.3,"VR2W",69,127840,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"225","HAM-093","HAM",93,1,NA,NA,43.2771,-79.91317,NA,NA,2024-03-13 15:20:00,2024-08-28 14:30:00,0.63,NA,NA,"VR2W-Tx",69,481797,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"226","HAM-093","HAM",93,2,NA,NA,43.27714,-79.91316,NA,NA,2025-04-25 13:45:00,2025-10-02 15:30:00,1,0.8,10,"VR2W-Tx",69,481802,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"227","HAM-094","HAM",94,1,NA,NA,43.27214,-79.91265,NA,NA,2024-03-13 14:43:00,2024-09-04 14:23:00,0.55,NA,NA,"VR2W",69,121998,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"228","HAM-094","HAM",94,2,NA,NA,43.2719,-79.91228,NA,NA,2025-04-25 15:05:00,2025-09-02 18:15:00,1,0.5,0.2,"VR2W",69,119662,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"229","HAM-095","HAM",95,1,NA,NA,43.27225,-79.90253,NA,NA,2024-03-13 14:24:00,2024-09-04 14:13:00,0.73,NA,NA,"VR2W",69,127839,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"230","HAM-095","HAM",95,2,NA,NA,43.2722,-79.90237,NA,NA,2025-04-25 15:25:00,2025-09-23 16:29:00,1,0.5,0.2,"VR2W",69,127847,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"231","HAM-096","HAM",96,1,NA,NA,43.28358,-79.8971,NA,NA,2024-03-13 17:05:00,2024-11-12 17:00:00,0.63,NA,NA,"VR2W",69,105463,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"232","HAM-096","HAM",96,2,NA,NA,43.2837,-79.89738,NA,NA,2025-04-25 15:40:00,2025-09-23 17:05:00,1,0.6,0.2,"VR2W",69,127836,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"233","HAM-098","HAM",98,1,NA,NA,43.27531,-79.89396,NA,NA,2024-03-27 16:11:00,2024-09-04 14:05:00,0.65,NA,NA,"VR2W-Tx",69,487637,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",TRUE
"234","HAM-098","HAM",98,2,NA,NA,43.2752,-79.89442,NA,NA,2025-04-17 15:10:00,2025-09-23 16:43:00,1,NA,NA,"VR2W-Tx",69,487637,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
"235","HAM-099","HAM",99,1,NA,NA,43.28173,-79.88989,NA,NA,2024-04-05 15:00:00,2024-08-27 14:30:00,NA,NA,NA,"VR2W-Tx",69,481722,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2024",FALSE
"236","HAM-099","HAM",99,2,NA,NA,43.28173,-79.88989,NA,NA,2025-04-28 22:05:00,2025-11-19 16:58:00,1,0.2,0.6,"VR2W-Tx",69,487629,"Generation-2",NA,NA,NA,"Yes","HAMLO","No","2025",TRUE
